  [4;36;1mSQL (0.000058)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mPage Exists (0.000026)[0m   [0;1mSELECT `pages`.id FROM `pages` WHERE (title_permalink = 'test') LIMIT 1[0m
  [4;35;1mSQL (0.000025)[0m   [0mSELECT `title` FROM `pages` WHERE (`pages`.title = 'test') [0m
  [4;36;1mSQL (0.000025)[0m   [0;1mSELECT `title_permalink` FROM `pages` WHERE (`pages`.title_permalink = 'test') [0m
  [4;35;1mSQL (0.000029)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000050)[0m   [0;1mBEGIN[0m
  [4;35;1mMenuItem Columns (0.000559)[0m   [0mSHOW FIELDS FROM `menu_items`[0m
  [4;36;1mSQL (0.000121)[0m   [0;1mSELECT `position` FROM `menu_items` WHERE (`menu_items`.position = 0 AND `menu_items`.parent_id IS NULL) [0m
  [4;35;1mSQL (0.001821)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000049)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000028)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000020)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000019)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000020)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000140)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000020)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000018)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000521)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000059)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000054)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000059)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000029)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000029)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000073)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000031)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000021)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000020)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000020)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000019)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000020)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000021)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000021)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000020)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000019)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000040)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000020)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000028)[0m   [0;1mBEGIN[0m
  [4;35;1mVisit Columns (0.000572)[0m   [0mSHOW FIELDS FROM `visits`[0m
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000060)[0m   [0mBEGIN[0m


Processing ReferralsController#visit (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"visit", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/
Completed in 0.00634 (157 reqs/sec) | DB: 0.00610 (96%) | 302 Found [http://test.host/referrals/1/visit]
  [4;36;1mSQL (0.000083)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000027)[0m   [0mBEGIN[0m


Processing ReferralsController#visit (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"visit", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/
Completed in 0.00064 (1572 reqs/sec) | DB: 0.00011 (17%) | 302 Found [http://test.host/referrals/1/visit]
  [4;36;1mSQL (0.000036)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000023)[0m   [0mBEGIN[0m


Processing ReferralsController#visit (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"visit", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/
Completed in 0.00077 (1290 reqs/sec) | DB: 0.00006 (7%) | 302 Found [http://test.host/referrals/1/visit]
  [4;36;1mSQL (0.000057)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000024)[0m   [0mBEGIN[0m


Processing ReferralsController#visit (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"visit", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/
Completed in 0.00064 (1565 reqs/sec) | DB: 0.00008 (12%) | 302 Found [http://test.host/referrals/1/visit]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000062)[0m   [0mBEGIN[0m


Processing ReferralsController#destroy (for 0.0.0.0 at 2008-06-07 12:13:18) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/referrals
Completed in 0.00054 (1859 reqs/sec) | DB: 0.00009 (17%) | 302 Found [http://test.host/referrals/1]
  [4;36;1mSQL (0.000053)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000022)[0m   [0mBEGIN[0m


Processing ReferralsController#destroy (for 0.0.0.0 at 2008-06-07 12:13:18) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/referrals
Completed in 0.00063 (1594 reqs/sec) | DB: 0.00007 (11%) | 302 Found [http://test.host/referrals/1]
  [4;36;1mSQL (0.000072)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000035)[0m   [0mBEGIN[0m


Processing ReferralsController#destroy (for 0.0.0.0 at 2008-06-07 12:13:18) [DELETE]
  Session ID: 
  Parameters: {"action"=>"destroy", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/referrals
Completed in 0.00053 (1897 reqs/sec) | DB: 0.00011 (20%) | 302 Found [http://test.host/referrals/1]
  [4;36;1mSQL (0.000043)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000075)[0m   [0mBEGIN[0m


Processing ReferralsController#update (for 0.0.0.0 at 2008-06-07 12:13:18) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/edit
Completed in 0.00152 (656 reqs/sec) | Rendering: 0.00041 (27%) | DB: 0.00012 (7%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000050)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000040)[0m   [0mBEGIN[0m


Processing ReferralsController#update (for 0.0.0.0 at 2008-06-07 12:13:18) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/referrals/1
Completed in 0.00078 (1290 reqs/sec) | DB: 0.00009 (11%) | 302 Found [http://test.host/referrals/1]
  [4;36;1mSQL (0.000042)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing ReferralsController#update (for 0.0.0.0 at 2008-06-07 12:13:18) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/referrals/1
Completed in 0.00074 (1349 reqs/sec) | DB: 0.00006 (8%) | 302 Found [http://test.host/referrals/1]
  [4;36;1mSQL (0.000035)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing ReferralsController#update (for 0.0.0.0 at 2008-06-07 12:13:18) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/referrals/1
Completed in 0.00073 (1369 reqs/sec) | DB: 0.00005 (7%) | 302 Found [http://test.host/referrals/1]
  [4;36;1mSQL (0.000038)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#update (for 0.0.0.0 at 2008-06-07 12:13:18) [PUT]
  Session ID: 
  Parameters: {"action"=>"update", "id"=>"1", "controller"=>"referrals"}
Redirected to http://test.host/referrals/1
Completed in 0.00074 (1351 reqs/sec) | DB: 0.00006 (7%) | 302 Found [http://test.host/referrals/1]
  [4;36;1mSQL (0.000041)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000043)[0m   [0mBEGIN[0m


Processing ReferralsController#create (for 0.0.0.0 at 2008-06-07 12:13:18) [POST]
  Session ID: 
  Parameters: {"referral"=>{}, "action"=>"create", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/new
Completed in 0.00087 (1145 reqs/sec) | Rendering: 0.00024 (27%) | DB: 0.00008 (9%) | 200 OK [http://test.host/referrals?]
  [4;36;1mSQL (0.000062)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000037)[0m   [0mBEGIN[0m


Processing ReferralsController#create (for 0.0.0.0 at 2008-06-07 12:13:18) [POST]
  Session ID: 
  Parameters: {"referral"=>{}, "action"=>"create", "controller"=>"referrals"}
Redirected to http://test.host/referrals/1
Completed in 0.00075 (1342 reqs/sec) | DB: 0.00010 (13%) | 302 Found [http://test.host/referrals?]
  [4;36;1mSQL (0.000032)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000019)[0m   [0mBEGIN[0m


Processing ReferralsController#create (for 0.0.0.0 at 2008-06-07 12:13:18) [POST]
  Session ID: 
  Parameters: {"referral"=>{}, "action"=>"create", "controller"=>"referrals"}
Redirected to http://test.host/referrals/1
Completed in 0.00072 (1398 reqs/sec) | DB: 0.00005 (7%) | 302 Found [http://test.host/referrals?]
  [4;36;1mSQL (0.000035)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000035)[0m   [0mBEGIN[0m


Processing ReferralsController#edit (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/edit
Completed in 0.00053 (1876 reqs/sec) | Rendering: 0.00024 (44%) | DB: 0.00007 (13%) | 200 OK [http://test.host/referrals/1/edit]
  [4;36;1mSQL (0.000039)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#edit (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/edit
Completed in 0.00049 (2024 reqs/sec) | Rendering: 0.00022 (44%) | DB: 0.00006 (11%) | 200 OK [http://test.host/referrals/1/edit]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#edit (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/edit
Completed in 0.00049 (2037 reqs/sec) | Rendering: 0.00021 (43%) | DB: 0.00005 (10%) | 200 OK [http://test.host/referrals/1/edit]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing ReferralsController#edit (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"edit", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/edit
Completed in 0.00051 (1941 reqs/sec) | Rendering: 0.00022 (43%) | DB: 0.00005 (9%) | 200 OK [http://test.host/referrals/1/edit]
  [4;36;1mSQL (0.000063)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000070)[0m   [0mBEGIN[0m


Processing ReferralsController#new (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/new
Completed in 0.00078 (1290 reqs/sec) | Rendering: 0.00023 (29%) | DB: 0.00013 (17%) | 200 OK [http://test.host/referrals/new]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#new (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/new
Completed in 0.00071 (1412 reqs/sec) | Rendering: 0.00021 (29%) | DB: 0.00005 (7%) | 200 OK [http://test.host/referrals/new]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000026)[0m   [0mBEGIN[0m


Processing ReferralsController#new (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/new
Completed in 0.00070 (1436 reqs/sec) | Rendering: 0.00021 (29%) | DB: 0.00005 (7%) | 200 OK [http://test.host/referrals/new]
  [4;36;1mSQL (0.000028)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing ReferralsController#new (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/new
Completed in 0.00076 (1319 reqs/sec) | Rendering: 0.00025 (33%) | DB: 0.00005 (6%) | 200 OK [http://test.host/referrals/new]
  [4;36;1mSQL (0.000041)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000029)[0m   [0mBEGIN[0m


Processing ReferralsController#new (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"new", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/new
Completed in 0.00102 (983 reqs/sec) | Rendering: 0.00030 (29%) | DB: 0.00007 (6%) | 200 OK [http://test.host/referrals/new]
  [4;36;1mSQL (0.000041)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000043)[0m   [0mBEGIN[0m


Processing ReferralsController#show (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"referrals"}
Completed in 0.00109 (914 reqs/sec) | Rendering: 0.00027 (24%) | DB: 0.00008 (7%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000056)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000030)[0m   [0mBEGIN[0m


Processing ReferralsController#show (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"referrals"}
Completed in 0.00106 (947 reqs/sec) | Rendering: 0.00026 (25%) | DB: 0.00009 (8%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000047)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000029)[0m   [0mBEGIN[0m


Processing ReferralsController#show (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"referrals"}
Completed in 0.00105 (956 reqs/sec) | Rendering: 0.00027 (25%) | DB: 0.00008 (7%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000046)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000043)[0m   [0mBEGIN[0m


Processing ReferralsController#show (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/show
Completed in 0.00110 (912 reqs/sec) | Rendering: 0.00033 (30%) | DB: 0.00009 (8%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000043)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000030)[0m   [0mBEGIN[0m


Processing ReferralsController#show (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/show
Completed in 0.00105 (950 reqs/sec) | Rendering: 0.00030 (28%) | DB: 0.00007 (6%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000041)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000030)[0m   [0mBEGIN[0m


Processing ReferralsController#show (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/show
Completed in 0.00101 (987 reqs/sec) | Rendering: 0.00029 (28%) | DB: 0.00007 (6%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000035)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000030)[0m   [0mBEGIN[0m


Processing ReferralsController#show (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/show
Completed in 0.00102 (980 reqs/sec) | Rendering: 0.00029 (28%) | DB: 0.00007 (6%) | 200 OK [http://test.host/referrals/1]
  [4;36;1mSQL (0.000043)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000040)[0m   [0mBEGIN[0m


Processing ReferralsController#index (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"referrals"}
Completed in 0.00108 (928 reqs/sec) | Rendering: 0.00026 (23%) | DB: 0.00008 (7%) | 200 OK [http://test.host/referrals]
  [4;36;1mSQL (0.000041)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000028)[0m   [0mBEGIN[0m


Processing ReferralsController#index (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"referrals"}
Completed in 0.00113 (883 reqs/sec) | Rendering: 0.00031 (27%) | DB: 0.00007 (6%) | 200 OK [http://test.host/referrals]
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#index (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"referrals"}
Completed in 0.00071 (1418 reqs/sec) | Rendering: 0.00017 (23%) | DB: 0.00005 (7%) | 200 OK [http://test.host/referrals]
  [4;36;1mSQL (0.000027)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000028)[0m   [0mBEGIN[0m


Processing ReferralsController#index (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/index
Completed in 0.00084 (1197 reqs/sec) | Rendering: 0.00023 (26%) | DB: 0.00006 (6%) | 200 OK [http://test.host/referrals]
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000026)[0m   [0mBEGIN[0m


Processing ReferralsController#index (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/index
Completed in 0.00071 (1410 reqs/sec) | Rendering: 0.00021 (30%) | DB: 0.00005 (7%) | 200 OK [http://test.host/referrals]
  [4;36;1mSQL (0.000025)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000021)[0m   [0mBEGIN[0m


Processing ReferralsController#index (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/index
Completed in 0.00081 (1231 reqs/sec) | Rendering: 0.00021 (25%) | DB: 0.00005 (5%) | 200 OK [http://test.host/referrals]
  [4;36;1mSQL (0.000029)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000020)[0m   [0mBEGIN[0m


Processing ReferralsController#index (for 0.0.0.0 at 2008-06-07 12:13:18) [GET]
  Session ID: 
  Parameters: {"action"=>"index", "controller"=>"referrals"}
Rendering template within layouts/application
Rendering referrals/index
Completed in 0.00091 (1101 reqs/sec) | Rendering: 0.00023 (25%) | DB: 0.00005 (5%) | 200 OK [http://test.host/referrals]
  [4;36;1mSQL (0.000060)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000076)[0m   [0mBEGIN[0m
  [4;36;1mReferral Columns (0.000670)[0m   [0;1mSHOW FIELDS FROM `referrals`[0m
  [4;35;1mSQL (0.000056)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000032)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000036)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000030)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000035)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000068)[0m   [0;1mBEGIN[0m
Rendering /menu_items/index.html.erb
  [4;35;1mSQL (0.000090)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000094)[0m   [0;1mBEGIN[0m
Rendering /referrals/edit.html.erb
Rendered referrals/_form (0.00186)
  [4;35;1mSQL (0.000094)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000051)[0m   [0;1mBEGIN[0m
Rendering /referrals/index.html.erb
  [4;35;1mSQL (0.000037)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000035)[0m   [0;1mBEGIN[0m
Rendering /referrals/new.html.erb
Rendered referrals/_form (0.00182)
  [4;35;1mSQL (0.000038)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000028)[0m   [0;1mBEGIN[0m
Rendering /referrals/show.html.erb
  [4;35;1mSQL (0.000346)[0m   [0mselect count(*), v.referer_host from visits v where v.referral_id = 1490 group by v.referer_host[0m
  [4;36;1mSQL (0.000042)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000032)[0m   [0mBEGIN[0m
  [4;36;1mAttachment Columns (0.000518)[0m   [0;1mSHOW FIELDS FROM `attachments`[0m
  [4;35;1mSQL (0.000030)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000030)[0m   [0;1mBEGIN[0m
  [4;35;1mImage Columns (0.000489)[0m   [0mSHOW FIELDS FROM `images`[0m
  [4;36;1mSQL (0.000024)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000025)[0m   [0mBEGIN[0m
Rendering /branches/new.html.erb
Rendered branches/_form (0.00094)
  [4;36;1mSQL (0.000033)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000041)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000026)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000035)[0m   [0mBEGIN[0m
